published_at,description
2017-10-03,"처음 먹어본 야키니쿠 그리고 스쿼트 170kg야키니쿠라는 것을 처음 먹어봤어요 
진짜... 입에서 살살 녹는게 최고네요 ㅋㅋㅋㅋ
그리고 전에 올렸던 스쿼트 170kg 풀영상도 함께 담았습니다!
즐거운 시청 부탁드리고 구독과 좋아요도 꼭 눌러주세요 ㅎㅎ
 올림

유튜버 엄세훈(네이버tv -축구하는여자)
http://naver.me/50wvbnry
 alanah
heroboard – free music to free your mind
» twitter: https://twitter.com/heroboard
» spotify: http://sptfy.com/wdk
• zivøn
https://instagram.com/zivonmusic_
https://twitter.com/zivonmusic
https://soundcloud.com/zivonmusic
https://shazam.com/artist/203767691/z...
https://open.spotify.com/artist/5bxih..."
2017-10-05,"생애 첫 부산여행 2편(태종대, 광안리, 스파랜드)부산여행 2편
태종대, 남포동, 깡통시장, 광안리 수변공원, 신세계 팬텀시티, 스파랜드, 서울역

yonge
https://www.instagram.com/chrisyonge/
https://twitter.com/realchrisyonge
https://www.facebook.com/realchrisyonge
https://www.youtube.com/user/cristilflow

picture https://unsplash.com/photos/cbzv38dlyn4"
2017-10-08,"운동 장비 & 새로운 운동복│추석연휴 브이로그(힘콩 특별출연!)리프팅할 때 사용하는 장비들과 새로산 운동복들에 대해 다뤄봤습니다. 그리고 추석연휴 브이로그도 함께!
운동은 벤치프레스를 진행했고, 감기 몸살 기운이 있어서 아주 고강도로 하지는 못했습니다.

모두 득근하시고 화이팅!
(아! 그리고 힘콩형님도 출연하십니다 ㅋㅋㅋ)

 올림

 paradise (브이로그 no copyright music)
music provided by 브이로그 no copyright music.
video link: https://youtu.be/gtt66l0y3do

clouds by joakim karud http://soundcloud.com/joakimkarud
music provided by audio library https://youtu.be/yrvbtbmqvpe


[electro pop] lunar - pretty face
heroboard – free music to free your mind
» twitter: https://twitter.com/heroboard
» spotify: http://sptfy.com/wdk

• lunar
https://soundcloud.com/lunargotmusic
https://twitter.com/lunargotmusic"
2017-10-10,"[ 유도]생활 체육과 엘리트 체육의 차이???!11월 유도대회를 준비하기 위해, 선수출신 분들과
연습을 진행하였습니다! 많이들 봐주시고, 꿀팁도 알려주셔서
경기를 통한 것 뿐만 아니라, 그외의 잡기, 몸쓰기 등에서 
많은 도움을 받았어요. 조금 자극적일 수 있는 썸네일은 죄송! 합니다 ㅎㅎ

 올림
 free [ncs release] 
music provided by nocopyrightsounds.
video: https://youtu.be/9va88kt0nn0"
2017-10-13,"불닭볶음면과 스팸이 먹고 싶었을 뿐,  운동브이로그(데드리프트)안녕하세요 입니다!
이번에도 영상이 기네요... ㅎㅎ 
저번 영상에서 긴 영상이 좋다고 하신 분들이 많아서
한번 또 길게 만들어봤어요!
즐거운 시청 부탁드려요 항상 화이팅!

 올림

 elysium [ncs release]
music provided by nocopyrightsounds.
watch:https://youtu.be/qmzwdrvfkdm
download/stream: http://ncs.io/elysiumyo"
2017-10-17,"가끔은 데드리프트에 깔리기도... 운동브이로그데드리프트 210kg 도전하러 갔다가, 195kg에 깔려버렸네요
저처럼.... 무리하지 마시고 천천히! 훈련 즐기며 해주세요 ㅎㅎ
항상 화이팅입니다!! 
jpmolj0
free download / stream: http://ncs.io/holdonyo"
2017-10-21,"[ 유도] 자유연습 기술 편집(judo randori)안녕하세요 입니다 ㅎㅎ

유도 자유연습 영상을 편집해봤어요.

중간고사 끝나면 중간고사 브이로그도 얼른 올리도록 할게요

항상 화이팅 득근!

 올림

music
cool by tobu https://soundcloud.com/7obu
creative commons — attribution 3.0 unported— cc by 3.0 
http://creativecommons.org/licenses/b...
music provided by audio library https://youtu.be/lbmrahehdgm"
2017-10-22,"[ 혼밥시리즈] 짜파게티 그리고 진솔한 이야기여러분 안녕하세요! 입니다

짜파게티를 먹으며... 요즘 근황에 대해! 이야기 해봤어요.

아마 공감되시는 분들도 있고 안 되시는 분들도 있겠지만...

편안한 마음으로 시청부탁드려요! ㅎㅎ

 올림

music"
2017-10-24,"시험기간?? 운동 먼저, 중간고사브이로그안녕하세요 입니다
중간고사기간이 이제 거의 끝이 보이네요!
사실 아직 중간고사가 안끝났어요 ㅋㅋㅋㅋㅋ
공부하기 싫어서 영상 편집했습니다.... 하핫....
모두 운동 항상 화이팅하시고
다음 영상에서 만나요!

 올림

 show me (feat. carly lind)
• heroboard – free music to free your mind
» twitter: https://twitter.com/heroboard
» spotify: http://sptfy.com/wdk
• matte
https://soundcloud.com/matt_is_matte
https://instagram.com/mattmattematt"
2017-10-25,"195kg 데드리프트 자세 확인중간고사 끝나자마자 데드리프트하러 갔습니다!! ㅋㅋㅋㅋ 모두 득근하세요 ㅎㅎ

 올림"
2017-10-26,"새로운 유도복, 그리고 허리부상(중간고사 끝)안녕하세요 입니다!
유도복이 새로 왔어요. 그리고 저는 허리를 살짝! 다쳤습니다 ㅜㅜ
심각하게 다친 건 아니라서, 아마 금방 회복할 것 같긴해요 ㅋㅋ
여러분들도 항상 운동할 때 조심하시구요!!
다음 영상에서 만나요!

 올림

sa 3.0 
http://creativecommons.org/licenses/b...
music provided by audio library https://youtu.be/vf9_dco6jt4"
2017-11-02,"도쿄 & 츠쿠바 홀로 여행 (tokyo & tsukuba) 티저 영상안녕하세요 입니다.
오랜만에 영상으로 찾아왔네요!
이번에 도쿄에 4박 5일동안 갔다 왔어요.
(2017.10.27~2017.10.31)
짧은 영상 안에 담아봤고, 남은 영상들은 에피소드 형식으로
천천히 업로드할게요!

오늘도 시청해주셔 감사합니다.

 올림.

 scars

heroboard – free music to free your mind
» twitter: https://twitter.com/heroboard
» spotify: http://sptfy.com/wdk

• mae krell
https://facebook.com/maekrellmusic
https://instagram.com/maekrell
https://twitter.com/maekrell
https://soundcloud.com/maekrell
https://open.spotify.com/artist/5ojhi..."
2017-11-03,"홀로 떠난 도쿄│츠쿠바 대학교 유도│ep 01안녕하세요 입니다.

도쿄 여행의 첫 에피소드! 드디어 편집이 끝났네요.
영상이 길어지더라도 최대한 에피소드를 짧게 하려고 하는데...
과연 뜻대로 될지는 모르겠어요 ㅎㅎ

츠쿠바 대학교에서 함께 유도를 하고 다시 도쿄로!!!

편안한 마음으로 시청 부탁드리고,  다음 영상에서 또 만나요!

 올림

be more positive.
 coloring books
heroboard – free music to free your mind
» twitter: https://twitter.com/heroboard
» spotify: http://sptfy.com/wdk

• miros
https://soundcloud.com/mirossound
https://instagram.com/mirossound
https://twitter.com/mirossound
https://facebook.com/mirossound
https://youtube.com/channel/uct64zh4i...
https://www.orfium.com/profile/miros"
2017-11-08,"블루보틀!!│새로운 친구│ep 02안녕하세요 입니다.
도쿄 여행 영상 두번째! 입니다.
편안한 마음으로 시청 부탁드려요!

 올림.
 horizon [proximity release]

heroboard – free music to free your mind
» twitter: https://twitter.com/heroboard
» spotify: https://is.gd/elemud

• steerner
https://soundcloud.com/steernermusic
https://www.facebook.com/steerneroffi...
https://twitter.com/steerner

• kavela
http://facebook.com/kavelamusic
https://soundcloud.com/kavelamusic

• matthew steeper
https://facebook.com/matthewsteeperof..."
2017-11-10,"[ 홈트] 비오는 주말을 위한 간단 홈트, 맨몸운동안녕하세요 입니다.
주말을 위해! 홈트레이닝 영상 하나를 만들어봤어요.
집에서 푹 쉬면서 잠깐! 시간내서 하시면 좋을 것 같아요
항상 화이팅 입니다!
 올림
 summer love
https://www.youtube.com/watch?v=jiybnf45et0
• deamn
http://www.deamn.com
http://youtube.com/deamnmusic
http://soundcloud.com/deamnmusic
http://facebook.com/deamnmusic
http://instagram.com/deamnmusic
http://twitter.com/deamnmusic"
2017-11-13,"홀로 떠난 도쿄│본격 라멘 먹방│ep 03안녕하세요 입니다 ㅎㅎ
도쿄 에피소드3편 편집했어요.
편안한 마음으로 시청부탁드리고
모두 부상조심히 운동 화이팅하세요!
 올림
 here tonight [proximity release]
heroboard – free music to free your mind
» twitter: https://twitter.com/heroboard
» spotify: https://is.gd/elemud
• paris & simo:
https://soundcloud.com/parisandsimo
http://facebook.com/parisandsimo
http://twitter.com/parisandsimo

• jakko:
https://soundcloud.com/jakkomusic
http://www.facebook.com/jakkomusic
http://twitter.com/jakkomusic

• paul aiden:
https://www.facebook.com/thepaulaiden
https://soundcloud.com/paulaiden"
2017-11-14,"인바디 채용설명회, 유도 훈련 영상│운동브이로그안녕하세요 입니다.
인바디 채용설명회에 다녀왔어요.
그리고 평범한 대학생활과.... 유도 영상 담았습니다.
편안한 마음으로 시청부탁드려요!

 올림

music"
2017-11-17,"올해의 목표, 그리고 3주 만의 데드리프트안녕하세요 입니다.
오랜만에 데드리프트 영상으로 찾아온 것 같아요!
저처럼 .... 부상당하지 마시고 건강하게! 운동하시길 바래요!

 올림
 lost (feat. savoi) [sunroof remix] | ncs release
music provided by nocopyrightsounds.
watch: https://youtu.be/vkahowm3ry0
download/stream: http://ncs.io/lostsunroofremixyo"
2017-11-17,"유도 프로선수와 아마추어의 차이... 넘사벽?!안녕하세요 입니다 
겨울인데 모두 감기 조심하시고
운동 화이팅하세요!

 올림

music"
2017-11-18,"태풍오는날 도쿄에서...오늘 영상도 즐겁게 시청부탁드려요!

도쿄 여행!
 your stories (feat. koit toome)  [ncs release]
track: raven & kreyn - call me again [ncs release]
music provided by nocopyrightsounds.
watch: https://youtu.be/embs5qm06cw
free download / stream: http://ncs.io/callmeagainyo"
2017-11-20,"친구와 함께한 가슴 운동(그리웠던 오프닝)안녕하세요 입니다.
오늘은 친구와 함께! 벤치프레스를 진행해봤어요. 사실 손목이 좋지 않아서 제대로 하지 못했지만... ㅋㅋㅋ 편안한 마음으로 시청 부탁드려요!

 올림

music"
2017-11-21,"도쿄의 가부키쵸 밤거리를 홀로 걸었을 뿐.안녕하세요 입니다.
일본 도쿄 에피소드도 어느새 마지막 한 편을 남겨두고 있네요.
끝까지! 지켜봐주세요 ㅎㅎ 항상 감사합니다.

 올림

music"
2017-11-22,"피트니스 대회를 보고 깨달음을 얻었는데...안녕하세요 입니다.

피트니스 대회 보고 큰 자극을 받았으나,

치킨과 햄버거를 포기하진 않았습니다.

 올림.
 alanah
heroboard – free music to free your mind
» twitter: https://twitter.com/heroboard
» spotify: http://sptfy.com/wdk
• zivøn
https://instagram.com/zivonmusic_
https://twitter.com/zivonmusic
https://soundcloud.com/zivonmusic
https://shazam.com/artist/203767691/z...
https://open.spotify.com/artist/5bxih..."
2017-11-22,"처음 가본 피트니스 대회(teaser)안녕하세요 입니다! 
제가 처음으로 피트니스 대회에 구경을 갔어요
이유는... 사촌동생이 참가했기 때문입니다 ㅋㅋ
https://www.instagram.com/eun_eee43/

영상이랑 사진 찍어주고 왔는데, 본 영상이 아직 편집이 덜끝나서
티저 영상부터 업로드 합니다!

편안한 시청 부탁드려요

 올림.

 summer love
https://www.youtube.com/watch?v=jiybnf45et0
• deamn
http://www.deamn.com
http://youtube.com/deamnmusic
http://soundcloud.com/deamnmusic
http://facebook.com/deamnmusic
http://instagram.com/deamnmusic
http://twitter.com/deamnmusic"
2017-11-24,"드디어 다시 스트렝스(스쿼트 편)안녕하세요 입니다.
정말 오랜만에 스트렝스 훈련으로 찾아왔네요!
아직은 완벽하게 프로그램을 돌리는 건 아니고
무게를 슬슬 올려가는 중입니다!

항상 부상조심하시고 홧팅하세요!

 올림

music
always (브이로그 music) by dj quads https://soundcloud.com/akaquads
music provided by audio library https://youtu.be/jiie1ezj4cs

dizzy by joakim karud https://soundcloud.com/joakimkarud
music provided by audio library https://youtu.be/xsexba2n6d0"
2017-11-27,"토요일 브이로그 & 데드리프트 합동 훈련
music"
2017-11-28," 마지막 유도대회, 2017년 22승 0패?!안녕하세요 입니다 ㅎㅎ
2017년 유도대회도 이렇게 잘 마무리하였습니다.
졸업 전에 단체전 우승할 수 있어서 너무 뿌듯하네요...!!!
항상 부상 조심하시고, 운동 화이팅 하시길 바라며...

 올림

music"
2017-11-28,"2017 서울컵,  하이라이트안녕하세요 입니다!
2017 서울컵, 유도대회 하이라이트를 편집해봤어요.
편안한 마음으로 시청 부탁드려요!
풀 영상은 바로 업로드 하겠습니다!

music"
2017-11-30,"일본어를 전공하는 소녀...안녕하세요 입니다.
이번에 일본어학을 전공하시는 다솔님이 찾아와주셨어요.
같이 운동을 했는데, 본 운동 영상 편집하기에 앞서
짧은 티져영상을 만들어봤습니다. 빠른 시일내에 본영상(함께 운동해서 티저 영상이 조금... 아쉽지만....) 업로드할게요! 
오늘도 감사해요

 올림
 puzzle (브이로그 no copyright music)
music provided by 브이로그 no copyright music.
video link: https://youtu.be/zftfqzub6yo"
2017-12-01,"일본어학과 소녀와의 운동안녕하세요 입니다 ㅎㅎ
제가 졌습니다.... 그렇습니다....
영상 편안한 마음으로 재밌게 봐주셨으면 좋겠어요!
좋아요 구독도 눌러주세요! ㅎㅎ 감사합니다

 올림
 downtown funk (브이로그 no copyright music)
music promoted by 브이로그 no copyright music.
video link: https://youtu.be/5ecwyyxlqdi"
2017-12-04,"가슴운동 대결...?│운동 브이로그안녕하세요 입니다.
가슴운동 대결을 해봤어요ㅎㅎ
편안한 마음으로 시청해주세요 :d

감사합니다

올림



music"
2017-12-06,"유도 그리고 데드리프트│운동브이로그안녕하세요 입니다!
유도와 데드리프트를 담은 영상이에요 ㅎㅎ
짐웬들러 스트렝스 훈련을 다시 시작했습니다!
편안한 마음으로 시청 부탁드려요!
올림
 link [ncs release]
music provided by nocopyrightsounds.
watch: https://youtu.be/9ihm6x6uuh8
download/stream: http://ncs.io/linkyo"
2017-12-08,"알찬 생일 보내는 방법│운동 브이로그안녕하세요 입니다.
12/5 생일이었네요! ㅎㅎ 
새로운 영상도 즐겁게 봐주시고, 
좋아요 구독! 눌러주세요! ㅎㅎ

 올림.
 painting greys (syence remix)
music provided by no copyright jamz.
watch: 
download/stream: http://ncs.io/matafaka

song: jean anns santiago - sad (브이로그 no copyright music)
music provided by 브이로그 no copyright music.
video link: https://youtu.be/z17yznm79lw

track: inukshuk - the long road home [ncs release]
music provided by nocopyrightsounds.
listen: https://youtu.be/athfrshdrag 
free download / stream: http://ncs.io/tlrhyo"
2017-12-10,"가장 평범했던  도쿄여행, 기치조지│ep06안녕하세요 입니다.
도쿄여행 에피소드 6편! 기치조지 편으로 찾아왔어요.
다음 영상은 마지막 7편이 될텐데, 빠른시일내에 편집해서 올릴게요! 
감사합니다. 편안한 마음으로 시청 부탁드려요

 올림

music"
2017-12-12,"가평 여행! 우선 벤치프레스부터│운동브이로그안녕하세요 입니다.
짐웬들러 1주차! 벤치프레스 세션이구요.
운동 마치고 오랜만에 친구들과 가평 여행을 갔다왔어요.
편안한 시청 부탁드려요!!

 올림
 home"
2017-12-15,"도쿄 우에노 공원에서 우설(소혓바닥)을 먹었다│도쿄 마지막 에피소드7편의 도쿄 시리즈가 드디어 끝났습니다,

다음부터는 조금 더 컴팩트하게... 담아볼게요 ㅎㅎㅎ

아직도 여행가면 카메라 조작이 미숙한 탓에... 필요없는 부분도 너무 많이 담아와서 편집할 때 시간이 오래걸리네요ㅜㅜ ㅋㅋ

이번에도 끝까지! 시청해주셔서 정말 감사드리고, 다음 운동 영상에서 또 봬요!!

 올림.
 anywhere (choco banana)
music provided by 브이로그 no copyright music.
video link: https://youtu.be/l_0yy2dqpp4

song: x50 - aurora (브이로그 no copyright music)
music promoted by 브이로그 no copyright music.
video link: https://youtu.be/_0e9s14kja8

song: ikson - remember (브이로그 no copyright music)
music promoted by 브이로그 no copyright music.
video link: https://youtu.be/-8tnchunmlw"
2017-12-17,"조금 더 창의적으로... 인바디 면접과 스쿼트 도전(175kg)안녕하세요 입니다.
언제나처럼 운동브이로그로 찾아왔네요 ㅎㅎ
데드리프트와 스쿼트를 함께 진행했고,
인바디 1차 면접을 본 뒤에, 유도로 마무리 했네요!
모두 부상 조심히 화이팅하세요!!

music"
2017-12-19,"초간단 가슴운동 루틴, 그리고 유도 │운동 브이로그시간이 없어서 아주 간단하게 벤치프레스를 해봤습니다!
그리고 일상을 함께 담아봤어요.
엠씨더 가 오랜만에 출연했으니 기대해주세요 ㅋㅋㅋㅋ

 올림

music"
2017-12-23,"#1 헬스장에서 훈수두는 사람 대처법안녕하세요 입니다!
영상 편집을 하던 중에 재미난 에피소드가 있어서
짧게 편집을 해봤어요 ㅎㅎ
편안한 마음으로 시청해주세요

 올림

music"
2017-12-24,"[브이로그] 3대 500kg 까지, 5kg(스쿼트 175kg 성공)안녕하세요 입니다
드디어 3대중량 500kg 까지 5kg가 남았네요.
아마 다음 로우바 스쿼트 180kg 가 성공하면 바로 500kg 클럽에 가입할 수 있을 것 같습니다 ㅎㅎ
벤치로 올리는게 가장 이상적이기는 한데.... 벤치는 정말 정말 안오르네요ㅜㅜ 
아무튼 오늘의 일상 영상과 유도 영상도 즐겨주시고
2017년 한해 마무리 잘 하시길 바랄게요!

 올림

music
chala head chala ost. dragon ball z (opening theme) piano by candid kibt
https://www.youtube.com/watch?v=27w8epvpxl8

dan dan kokoro hikareteku ost. dragon ball gt : candid kibt
https://www.youtube.com/watch?v= over you
• over easy
https://soundcloud.com/overeasyofficial
https://facebook.com/overeasyofficial
https://instagram.com/overeasyofficial
https://open.spotify.com/artist/3t9hp...

• rachel shaps
http://instagram.com/rachelshaps
https://open.spotify.com/artist/5uqdt..."
2017-12-27,"크리스마스 특집 브이로그, 솔로만 보세요(merry christmas)안녕하세요 입니다!
크리스마스 브이로그를 가져왔어요 ㅎㅎ
영상 편집에 재미난 요소를 많이 넣어봤으니, 
편하게 즐겨주시길 바랍니다! 

 올림.
 anywhere (choco banana)
music provided by 브이로그 no copyright music.
video link: https://youtu.be/l_0yy2dqpp4

song: dj quads - your christmas (브이로그 no copyright music)
music promoted by 브이로그 no copyright music.
video link: https://youtu.be/l1f9wzg7zdc

song: ehrling rated (브이로그 no copyright music)
music promoted by 브이로그 no copyright music.
video link: https://youtu.be/0ilxf6pdu-k"
2017-12-28,"최종면접, 그리고 데드리프트?(유도 브이로그)안녕하세요 입니다.

최종면접 마치고 왔어요.

결과는 다음주에 발표가 된다고 하네요.

직장인 브이로그 or 취준생 브이로그 사이에 놓여있습니다.

냉정한 현실 앞에서! 오늘도 긍정적으로 즐겁게!

모두 화이팅 해봐요

 올림

music"
2017-12-30,"일본어학과 소녀, 플랭크 재대결 과연!?!( 인바디 합격)안녕하세요 입니다!
일본어학과 소녀와의 플랭크 재대결!
기대해주세요 ㅎㅎ

music"
2017-12-30,"언더아머를 입기 위한 발악... 도전 성공?!│운동브이로그안녕하세요 입니다.

3대중량 500kg 달성을 위해 5kg가 남은 현재...
벤치프레스 기존 기록 115kg 를 깨고 120kg 에 도전해봤습니다.

과연 성공할 수 있을지..........

오늘도 즐겁게 시청 부탁드려요!

 올림

music"
2017-12-30,"[감사합니다] 광해, 왕이 된 남자 패러디(, 만이 된 남자)안녕하세요 입니다!

2018년도 지금처럼 꾸준히 열심히 업로드 하겠습니다.

항상 감사합니다.

 올림.

music"
2017-12-31,"말왕이 뒤에 있다! 3대 500kg를 향한 몸부림안녕하세요 입니다.

말왕님과의 합방 영상, 그리고 2017년의 마지막 영상!

드디어 올리게 되었네요.

즐거운 시청 부탁드리고, 좋아요 구독 댓글! 남겨주세요

 올림.

music"
2017-12-31," x 말왕 콜라보(teaser)안녕하세요 입니다!
말왕님과의 합방 무사히 마무리했고,
이제! 영상 편집 하고 있습니다. 그전에 짧게 티저를 만들어봤어요.

즐겁게 시청 부탁드립니다 ㅎㅎ

 올림

music
"
2018-01-01,"#2 언더아머 논란 종결, 직접 매장에 찾아가다!
music"
2018-01-03,"2018년의 시작, 운동 브이로그안녕하세요 입니다!
2018년의 시작 운동 브이로그와 함께 맞이하시죠! ㅎㅎ

 올림
 save me"
2018-01-05,"친구가 집에 놀러와서 함께 어깨 재활 운동을! 일상브이로그안녕하세요 입니다!
오늘은 운동 영상이라기보다는
평소 어깨를 강화시킬 수 있는 몇가지 동작들을
가져와봤어요 ㅎㅎ
평소에 미리미리 동작을 해준다면 강한 어깨 운동을 하기 위한
초석을 쌓을 수 있을 거라 생각됩니다.

항상 화이팅하세요!

 올림

music"
2018-01-06,"다시 돌아온 그녀, 세번째 이야기설킴님과의 영상.
 sign"
2018-01-07,"다시 돌아온 그녀(무편집본)안녕하세요 입니다.

오늘 영상은 저의 색다른 시도! bgm없이 그리고 편집 없이 컷 작업으로만 영상을 꾸려봤어요. 그래서 자막도 없구요!
조금 루즈하게 영상이 흘러갈지 모르지만, 그래도 즐겁게 봐주세요 ㅎㅎ

감사합니다.

 올림

music
no bgm"
2018-01-07,"10분 홈트! 칼로리를 태워보자! 10분 홈트 챌린지!(홈트레이닝 그리고 맨몸운동)

music"
2018-01-09,"스쿼트와 데드리프트하는 사람이라면 알아야 하는 꿀팁!
music"
2018-01-11,"대학생활 마지막 브이로그(끝의 시작)안녕하세요 입니다.

오늘도 저의 브이로그를 시청해주셔서 정말 감사드려요!!

모두 운동 부상 없이 화이팅하세요!!

 올림.

music"
2018-01-13,"100kg 이제는 몇개 가능할까???? 운동브이로그 restart
https://www.youtube.com/watch?v=3riyi...
pokki dj
https://facebook.com/pokkidjofficial"
2018-01-14,"뽀종님과의 합방, 그리고 축구 브이로그
music"
2018-01-17,
