메뉴,작업자,대분류,중분류(재료1),중분류2(재료2),중분류3(재료3),중분류4(재료4),중분류5(재료5),소분류1(육류 종류만 기재),양식(western) 여부,,,,,
에그샌드,연제호,빵과자류,난류,,,,,,,,,,,
돈육간장볶음,연제호,볶음류,육류,양념 및 장류,,,,돼지고기,,,,,,
크림새우,연제호,볶음류,어패류,,,,,,,,,,,
김치두루치기,연제호,볶음류,육류,김치류,,,,돼지고기,,,,,,
상추쌈,연제호,샐러드류,채소류,,,,,,,,,,,
감자햄볶음,연제호,볶음류,육류,채소류,,,,돼지고기,,,,,,
새우까스*탈탈소스,연제호,튀김류,어패류,양념 및 장류,,,,,,,,,,
스크램블에그,연제호,볶음류,난류,,,,,,,,,,,
김구이,연제호,구이류,해조류,,,,,,,,,,,
토마토샌드위치,연제호,빵과자류,채소류,,,,,,,,,,,
명엽채무침,연제호,무침류,채소류,,,,,,,,,,,
된장찌개,연제호,찌개류,양념 및 장류,,,,,,,,,,,
해물짜장면,연제호,국수류,어패류,,,,,,,,,,,
맑은꽃게탕,연제호,국탕류,어패류,,,,,,,,,,,
버섯매운탕,연제호,국탕류,채소류,,,,,,,,,,,
홍합탕,연제호,국탕류,어패류,,,,,,,,,,,
올챙이만두국,연제호,국탕류,,,,,,,,,,,,
녹두전,연제호,전류,채소료,,,,,,,,,,,
콩나물해장국,연제호,국탕류,채소류,,,,,,,,,,,
고사리볶음,연제호,볶음류,채소류,,,,,,,,,,,
고구마줄기볶음,연제호,볶음류,채소류,,,,,,,,,,,
쇠고기육전,연제호,전류,육류,,,,,소고기,,,,,,
콤비네이션피자,연제호,빵과자류,육류 ,채소류,,,,,,,,,,
베이컨에그슬럿,연제호,빵과자류,육류,난류,,,,돼지고기,,,,,,
닭살냉채,연제호,무침류,육류,채소류,,,,닭고기,,,,,,
햄감자채볶음,연제호,볶음류,육류,채소류,,,,돼지고기,,,,,,
타코야끼,연제호,전류,어패류,,,,,,,,,,,
홍합죽,연제호,죽류,어패류,곡류,,,,,,,,,,
비트채소절임,연제호,무침류,채소류,양념 및 장류,,,,,,,,,,
감자양념조림,연제호,조림류,채소류,,,,,,,,,,,
코코뱅,연제호,조림류,육류,채소류,,,,닭고기,,,,,,
닭갈비,연제호,볶음류,육류,채소류,,,,닭고기,,,,,,
팽이가쯔오장국,연제호,국탕류,채소류,양념 및 장류,,,,,,,,,,
해물땡굴소스볶음,연제호,볶음류,어패류,양념 및 장류,,,,,,,,,,
팥죽,연제호,죽류,곡류,채소류,,,,,,,,,,
배추시래기국,연제호,국탕류,채소류,,,,,,,,,,,
오색떡국,연제호,국탕류,떡류,,,,,,,,,,,
청양해물파전,연제호,전류,채소류,어패류,,,,,,,,,,
감자비엔나볶음,연제호,볶음류,육류,채소류,,,,돼지고기,,,,,,
알감자조림,연제호,조림류,채소류,,,,,,,,,,,
나초콥샐러드,연제호,샐러드류,,채소류,,,,,,,,,,
해물파전,연제호,전류,어패류,,,,,,,,,,,
갈릭파이,연제호,빵과자류,채소류,,,,,,,,,,,
소떡소떡,연제호,튀김류,육류,떡류,,,,돼지고기,,,,,,
모듬소세지구이,연제호,구이류,육류,,,,,돼지고기,,,,,,
콩가루배추국,연제호,국탕류,두류,채소류,,,,,,,,,,
해물청경채볶음,연제호,볶음류,어패류,채소류,,,,,,,,,,
함박스테이크,연제호,구이류,육류,,,,,돼지고기,,,,,,
동파육,연제호,찜류,육류,,,,,돼지고기,,,,,,
해물순두부국,연제호,국탕류,두류,어패류,,,,,,,,,,
콩가루된장국,연제호,국탕류,두류,양념 및 장류,,,,,,,,,,
미니햄버거,연제호,빵과자류,육류,,,,,소고기,,,,,,
통새우김밥,연제호,밥류,어패류,해조류,곡류,,,,,,,,,
유자청제육볶음,연제호,볶음류,과일류,육류,,,,돼지고기,,,,,,
매운순대국밥,연제호,국탕류,육류,채소류,,,,돼지고기,,,,,,
배추김치,연제호,김치류,김치류,,,,,,,,,,,
메추리알꽈리고추조림,연제호,조림류,난류,채소류,,,,,,,,,,
대패삼겹*파채,연제호,구이류,육류,채소류,,,,돼지고기,,,,,,
삼치양념구이,연제호,구이류,어패류,양념 및 장류,,,,,,,,,,
쇠고기매운국,연제호,국탕류,육류,,,,,소고기,,,,,,
자기계발의날,연제호,,,,,,,,,,,,,
도토리묵야채무침,연제호,무침류,묵류,채소류,,,,,,,,,,
돈육간장불고기,연제호,볶음류,육류,양념 및 장류,,,,돼지고기,,,,,,
달래된장국,연제호,국탕류,채소류,양념 및 장류,,,,,,,,,,
깍두기,연제호,김치류,김치류,,,,,,,,,,,
콩나물냉채,연제호,무침류,채소류,,,,,,,,,,,
바게뜨,연제호,빵과자류,,,,,,,,,,,,
매운떡볶이,연제호,볶음류,떡류,,,,,,,,,,,
골뱅이채소무침&실곤약,연제호,무침류,어패류,채소류,양념 및 장류,,,,,,,,,
부추오리엔탈무침,연제호,무침류,채소류,양념 및 장류,,,,,,,,,,
오이무침,연제호,무침류,채소류,양념및 장류,,,,,,,,,,
두부김치국,연제호,국탕류,두류,김치류,,,,,,,,,,
허니슈스트링감자,연제호,튀김류,채소류,,,,,,,,,,,
고등어조림,연제호,조림류,어패류,,,,,,,,,,,
치킨핑거,연제호,튀김류,육류,,,,,치킨류,,,,,,
팽이버섯채소전,연제호,전류,채소류,,,,,,,,,,,
치킨샌드,연제호,빵과자류,육류,,,,,치킨류,,,,,,
낙지죽,연제호,죽류,어패류,곡류,,,,,,,,,,
우엉잡채,연제호,볶음류,채소류,,,,,,,,,,,
호박숙,연제호,죽류,채소류,,,,,,,,,,,
촉촉한치즈빵,연제호,빵과자류,,,,,,,,,,,,
비빔야채만두,연제호,무침류,채소류,만두류,양념 및 장류,,,,,,,,,
야채비빔만두,연제호,무침류,채소류,만두류,양념 및 장류,,,,,,,,,
짜장소스,연제호,단품류,양념 및 장류,,,,,,,,,,,
쥐포무침,연제호,무침류,어패류,양념 및 장류,,,,,,,,,,
꽃빵튀김*연유,연제호,튀김류,,,,,,,,,,,,
고추잡채덮밥,연제호,밥류,채소류,곡류,,,,,,,,,,
모둠묵*양념장,연제호,무침류,묵류,양념 및 장류,,,,,,,,,,
봄동쌈,연제호,샐러드류,채소류,,,,,,,,,,,
두부구이*볶은김치,연제호,구이류,두류,김치류,,,,,,,,,,
비엔나감자조림,연제호,조림류,육류,채소류,,,,돼지고기,,,,,,
미니쌀국수,연제호,국수류,면류,,,,,,,,,,,
브로콜리숙회,연제호,찜류,채소류,,,,,,,,,,,
감자간장조림,연제호,조림류,채소류,양념 및 장류,,,,,,,,,,
짜장잡채밥,연제호,밥류,채소류,곡류,,,,,,,,,,
연유후레쉬,연제호,빵과자류,,,,,,,,,,,,
단호박죽,연제호,죽류,채소류,,,,,,,,,,,
감자프리타타,연제호,전류,채소류,난류,,,,,,,,,,
상추튀김,연제호,튀김류,채소류,,,,,,,,,,,
부추전,연제호,전류,채소류,,,,,,,,,,,
달래새우전,연제호,전류,채소류,해물어패류,,,,,,,,,,
고구마순볶음,연제호,볶음류,채소류,,,,,,,,,,,
누룽지,연제호,밥류,곡류,,,,,,,,,,,
하루야채주스,연제호,음료 및 주류,채소류,,,,,,,,,,,
두부조림,연제호,조림류,두류,양념 및 장류,,,,,,,,,,
고기완자전,연제호,전류,육류,,,,,돼지고기,,,,,,
쑥갓나물,연제호,무침류,채소류,,,,,,,,,,,
메추리알곤약장조림,연제호,조림류,난류,채소류,양념 및 장류,,,,,,,,,
두부고기조림,연제호,조림류,두류,양념 및 장류,,,,,,,,,,
베리베리퐁당요플레,연제호,유제품,과일류,,,,,,,,,,,
참치주먹밥,연제호,밥류,어패류,해조류,곡류,,,,,,,,,
섭산적데리야끼조림,연제호,조림류,육류,양념 및 장류,,,,소고기,,,,,,
포기김치,연제호,김치류,김치류,,,,,,,,,,,
섭산적조림,연제호,조림류,육류,양념 및 장류,,,,소고기,,,,,,
음료,연제호,음료 및 주류,,,,,,,,,,,,
옥수수샐러드,연제호,샐러드류,채소류,,,,,,,,,,,
김치어묵국,연제호,국탕류,김치류,묵류,어패류,,,,,,,,,
홍어채무침,연제호,무침류,어패류,채소류,양념 및 장류,,,,,,,,,
열무물국수,연제호,국수류,채소류,면류,양념 및 장류,,,,,,,,,
비빔만두채소무침,연제호,무침류,만두류,채소류,양념 및 장류,,,,,,,,,
녹차카스테라,연제호,빵과자류,,,,,,,,,,,,
오징어튀김,연제호,튀김류,어패류,,,,,,,,,,,
양배추샐러드&사우전D,연제호,샐러드류,채소류,양념 및 장류,,,,,,,,,,
김치어묵탕,연제호,국탕류,김치류,묵류,어패류,,,,,,,,,
영양닭죽,연제호,죽류,육류,곡류,,,,닭고기,,,,,,
치즈팡샌드,연제호,빵과자류,,,,,,,,,,,,
포도주스,연제호,음료 및 주류,과일류,,,,,,,,,,,
부추오이생채,연제호,무침류,채소류,,,,,,,,,,,
모듬소세지,연제호,구이류,육류,,,,,돼지고기,,,,,,
돈수육*쌈장,연제호,찜류,육류,양념 및 장류,,,,돼지고기,,,,,,
근대나물무침,연제호,무침류,채소류,,,,,,,,,,,
계란,연제호,단품류,난류,,,,,,,,,,,
취나물무침,연제호,무침류,채소류,,,,,,,,,,,
수제오징어튀김,연제호,튀김류,어패류,,,,,,,,,,,
햄치즈샌드위치,연제호,빵과자류,육류,,,,,돼지고기,,,,,,
군고구마,연제호,단품류,채소류,,,,,,,,,,,
새송이죽,연제호,죽류,채소류,곡류,,,,,,,,,,
버섯들깨죽,연제호,죽류,채소류,곡류,,,,,,,,,,
모듬버섯탕수육,연제호,튀김류,채소류,,,,,,,,,,,
근대된장국,연제호,국탕류,채소류,양념 및 장류,,,,,,,,,,
호떡,연제호,빵과자류,난류,,,,,,,,,,,
도라지오이생채,연제호,무침류,채소류,,,,,,,,,,,
과일,연제호,단품류,과일류,,,,,,,,,,,
매운닭찜,연제호,찜류,육류,,,,,닭고기,,,,,,
사과샌드위치,연제호,빵과자류,과일류,,,,,,,,,,,
마늘치킨,연제호,튀김류,육류,채소류,,,,닭고기,,,,,,
파래무침,연제호,무침류,채소류,양념 및 장류,,,,,,,,,,
모짜렐라핫도그,연제호,빵과자류,육류 ,,,,,돼지고기,,,,,,
베이컨숙주볶음,연제호,볶음류,육류,채소류,,,,돼지고기,,,,,,
삼겹살구이,연제호,구이류,육류,,,,,돼지고기,,,,,,
두부구이*양념장,연제호,구이류,두류,양념 및 장류,,,,,,,,,,
고추지무침,연제호,무침류,채소류,양념 및 장류,,,,,,,,,,
중국식볶음밥,연제호,밥류,곡류 ,난류,채소류,,,,,,,,,
오이양파무침,연제호,무침류,채소류,양념 및 장류,,,,,,,,,,
근대국,연제호,국탕류,채소류,,,,,,,,,,,
귤,연제호,단품류,과일류,,,,,,,,,,,
동태전,연제호,전류,어패류,난류,,,,,,,,,,
옛날소시지전*케찹,연제호,전류,육류,양념 및 장류,,,,돼지고기,,,,,,
볶음밥*자장소스,연제호,밥류,곡류,양념 및 장류,채소류,,,,,,,,,
훈제오리구이,연제호,구이류,육류,,,,,오리고기,,,,,,
수제고로케,연제호,튀김류,채소류,난류,,,,,,,,,,
홍합미역국,연제호,국탕류,어패류,해조류,,,,,,,,,,
감자햄조림,연제호,조림류,채소류,육류,,,,돼지고기,,,,,,
버섯햄볶음,연제호,볶음류,채소류,육류,,,,돼지고기,,,,,,
감자만두국,연제호,국탕류,채소류,만두류,,,,,,,,,,
햄에그샌드,연제호,빵과자류,육류,,,,,돼지고기,,,,,,
자기개발의날,연제호,,,,,,,,,,,,,
멸치캐슈넛볶음,연제호,볶음류,어패류,,,,,,,,,,,
양념고추지,연제호,무침류,,,,,,,,,,,,
황태해장국,연제호,국탕류,어패류,,,,,,,,,,,
건파래무침,연제호,무침류,해조류,양념 및 장류,,,,,,,,,,
츄러스,연제호,빵과자류,난류,,,,,,,,,,,
볼어묵고추장볶음,연제호,볶음류,묵류,어패류,양념 및 장류,,,,,,,,,
봄동겉절이,연제호,김치류,채소류,양념 및 장류,,,,,,,,,,
콩나물겨자채,연제호,무침류,채소류,양념 및 장류,,,,,,,,,,
찹쌀순대볶음,연제호,볶음류,육류,채소류,,,,돼지고기,,,,,,
버섯들깨나물,연제호,무침류,채소류,,,,,,,,,,,
콩나물불고기,연제호,볶음류,채소류,육류,,,,돼지고기/소고기,,,,,,
버섯메밀전,연제호,전류,채소류,난류,,,,,,,,,,
돈육모듬장조림,연제호,조림류,육류,,,,,돼지고기,,,,,,
꼬막찜,연제호,찜류,어패류,,,,,,,,,,,
상추무침,연제호,무침류,채소류,양념 및 장류,,,,,,,,,,
소고기매운무국,연제호,국탕류,육류,채소류,,,,소고기,,,,,,
갈치카레구이,연제호,구이류,어패류,양념 및 장류,,,,,,,,,,
메쉬드포테이토,연제호,샐러드류,채소류,,,,,,,,,,,
소불고기,연제호,볶음류,육류,,,,,소고기,,,,,,
우엉어묵볶음,연제호,볶음류,채소류,묵류,어패류,,,,,,,,,
삼색샌드위치,연제호,빵과자류,난류 ,,,,,,,,,,,
알리오올리오파스타,연제호,국수류,면류,채소류,,,,,,,,,,
멕시칸샐러드,연제호,샐러드류,채소류,어패류,양념 및 장류,,,,,,,,,
세발나물오리엔탈무침,연제호,무침류,채소류,양념 및 장류,,,,,,,,,,
돈육가지두반장볶음,연제호,볶음류,육류,채소류,양념 및 장류,,,돼지고기,,,,,,
머위된장무침,연제호,무침류,채소류,양념 및 장류,,,,,,,,,,
두부찜,연제호,찜류,두류,,,,,,,,,,,
채소라면,연제호,국수류,채소류,면류,,,,,,,,,,
우거지국,연제호,국탕류,채소류,,,,,,,,,,,
얼갈이겉절이,연제호,김치류,채소류,양념 및 장류,,,,,,,,,,
고구마치즈구이,연제호,구이류,채소류,,,,,,,,,,,
날치알김치볶음밥,연제호,밥류,어패류,김치류,곡류,,,,,,,,,
주꾸미삼겹살볶음,연제호,밥류,어패류,육류,,,,돼지고기,,,,,,
매운등뼈조림,연제호,조림류,육류,,,,,돼지고기,,,,,,
깐풍아귀,연제호,볶음류,어패류,양념 및 장류,,,,,,,,,,
삼색귤소스무침,연제호,무침류,과일류,채소류,양념 및 장류,,,,,,,,,
미니우동,연제호,국수류,면류,,,,,,,,,,,
브로컬리무침,연제호,무침류,채소류,양념 및 장류,,,,,,,,,,
해물칼국수,연제호,국수류,어패류,면류,,,,,,,,,,
오징어숙회무침,연제호,무침류,어패류,양념 및 장류,,,,,,,,,,
얼큰동태탕,연제호,국탕류,어패류,,,,,,,,,,,
마파두부,연제호,볶음류,두류,양념 및 장류,,,,,,,,,,
낙지볶음덮밥,연제호,밥류,어패류,곡류,,,,,,,,,,
시래기삼치조림,연제호,조림류,어패류,채소류,,,,,,,,,,
브로콜리스프,연제호,죽류,채소류,,,,,,,,,,,
꽈리고추어묵조림,연제호,조림류,채소류,묵류,어패류,,,,,,,,,
사골파국*소면사리,연제호,국탕류,육류,채소류,면류,,,돼지고기,,,,,,
가자미양념조림,연제호,조림류,어패류,양념 및 장류,,,,,,,,,,
뼈감자탕,연제호,국탕류,육류,,,,,돼지고기,,,,,,
BLT샌드,연제호,빵과자류,채소류,육류,,,,돼지고기,,,,,,
가지두반장볶음,연제호,볶음류,채소류,양념 및 장류,,,,,,,,,,
비빔밥,연제호,밥류,곡류,채소류,,,,,,,,,,
볼어묵볶음,연제호,볶음류,묵류,어패류,,,,,,,,,,
셀프무쌈말이,연제호,장아찌류,채소류,,,,,,,,,,,
대추채멸치볶음,연제호,볶음류,대추=채소류?,어패류,,,,,,,,,,
호밧젓국찌개,연제호,국탕류,채소류,어패류,,,,,,,,,,
남친샌드위치,연제호,빵과자류,과일류,채소류,난류,,,,,,,,,
부추김무침,연제호,무침류,채소류,해조류,양념 및 장류,,,,,,,,,
얼갈이된장무침,연제호,무침류,채소류,양념 및 장류,,,,,,,,,,
파인애플주스,연제호,음료 및 주류,과일류,,,,,,,,,,,
맑은콩나물국,연제호,국탕류,채소류,,,,,,,,,,,
열무나물,연제호,무침류,채소류,,,,,,,,,,,
우엉조림,연제호,조림류,채소류,,,,,,,,,,,
맑은연두부탕,연제호,국탕류,두류,,,,,,,,,,,
돼지갈비찜,연제호,찜류,육류,,,,,돼지고기,,,,,,
크로와상샌드,연제호,빵과자류,채소류,난류,,,,,,,,,,
감자채볶음,연제호,볶음류,채소류,,,,,,,,,,,
꼬막비빔밥,연제호,밥류,어패류,곡류,채소류,,,,,,,,,
마제소바,연제호,국수류,면류,양념 및 장류,,,,,,,,,,
조랭이떡국,연제호,국탕류,떡류,,,,,,,,,,,
단팥죽,연제호,죽류,팥(?)=채소류?,떡류,,,,,,,,,,
참나물초장무침,연제호,무침류,채소류,양념 및 장류,,,,,,,,,,
깍둑오이초무침,연제호,무침류,채소류,양념 및 장류,,,,,,,,,,
오징어볶음*소면,연제호,볶음류,어패류,면류,,,,,,,,,,
"고추,양파",연제호,단품류,채소류,,,,,,,,,,,
토마토계란찜,연제호,찜류,채소류,난류,,,,,,,,,,
폭탄주먹밥,연제호,밥류,곡류,해조류,채소류,,,,,,,,,
토마토샐러드*발사믹드레싱,연제호,샐러드류,채소류,양념 및 장류,,,,,,,,,,
실곤약흑임자무침,연제호,무침류,채소류,양념 및 장류,,,,,,,,,,
자반고등어찜,연제호,찜류,어패류,,,,,,,,,,,
돈육피망볶음,연제호,볶음류,육류,채소류,,,,돼지,,,,,,
아삭고추된장무침,연제호,무침류,채소류,양념 및 장류,두류,,,,,,,,,
매운떡볶이*순대찜,연제호,찜류,떡류,육류,채소류,,,돼지,,,,,,
카레홍합찜,연제호,찜류,어패류,,,,,,,,,,,
해물김치전,연제호,전류,김치류,어패류,곡류,,,,,,,,,
낙지볶음,연제호,볶음류,어패류,채소류,,,,,,,,,,
새송이조림,연제호,조림류,채소류,,,,,,,,,,,
단호박샌드,연제호,빵과자류,채소류,난류,곡류,,,,,,,,,
춘장돈육볶음,연제호,볶음류,육류,양념 및 장류,채소류,,,돼지,,,,,,
해물순두부찌개,연제호,찌개류,어패류,두류,,,,,,,,,,
홍시드레싱샐러드,연제호,샐러드류,과일류,채소류,,,,,,,,,,
해물까스&타르타르D,연제호,튀김류,어패류,양념 및 장류,곡류,난류,,,,,,,,
핫케이크,연제호,빵과자류,곡류,난류,,,,,,,,,,
생크림와플,연제호,빵과자류,곡류,난류,,,,,,,,,,
부추겉절이,연제호,김치류,채소류,양념 및 장류,,,,,,,,,,
군만두*초간장,연제호,튀김류,만두류,양념 및 장류,,,,,,,,,,
녹두빈대떡,연제호,전류,채소류,곡류,,,,,,,,,,
순두부백탕,연제호,국탕류,두류,채소류,,,,,,,,,,
맑은감자국,연제호,국탕류,채소류,,,,,,,,,,,
낙지김치죽,연제호,죽류,어패류,김치류,곡류,,,,,,,,,
샌드위치,연제호,빵과자류,곡류,난류,채소류,,,,,,,,,
콘스프,연제호,죽류,채소류,곡류,,,,,,,,,,
배추맑은국,연제호,국탕류,채소류,두류,양념 및 장류,,,,,,,,,
증편,연제호,찜류,떡류,,,,,,,,,,,
크로와상,연제호,빵과자류,곡류,난류,,,,,,,,,,
낙지덮밥,연제호,밥류,어패류,채소류,양념 및 장류,,,,,,,,,
유부우동,연제호,국수류,면류,채소류,어패류,,,,,,,,,
만두,연제호,찜류,만두류,,,,,,,,,,,
섭산적고추장구이,연제호,구이류,육류,양념 및 장류,,,,소,,,,,,
자장소스,연제호,단품류,육류,채소류,,,,돼지,,,,,,
짜장덮밥,연제호,밥류,육류,채소류,곡류,,,돼지,,,,,,
병아리*렌틸콩샐러드,연제호,샐러드류,채소류,,,,,,,,,,,
훈제오리떡볶음,연제호,볶음류,육류,떡류,,,,오리,,,,,,
매콤어묵볶음,연제호,볶음류,어패류,,,,,,,,,,,
꼬치어묵매운탕,연제호,국탕류,어패류,채소류,,,,,,,,,,
우동장국,연제호,국탕류,면류,어패류,양념 및 장류,,,,,,,,,
김치녹두전,연제호,전류,김치류,채소류,곡류,,,,,,,,,
호박잎된장찌개,연제호,찌개류,채소류,두류,양념 및 장류,,,,,,,,,
크림치즈프레즐,연제호,빵과자류,난류,곡류,,,,,,,,,,
두부계란부침*양념,연제호,구이류,두류,난류,양념 및 장류,,,,,,,,,
양송이스프,연제호,죽류,채소류,,,,,,,,,,,
야채쫄면무침,연제호,무침류,면류,채소류,,,,,,,,,,
해물가스*탈탈소스,연제호,튀김류,어패류,난류,곡류,양념 및 장류,,,,,,,,
사과오이초무침,연제호,무침류,과일류,채소류,,,,,,,,,,
매실주스,연제호,음료 및 주류,과일류,,,,,,,,,,,
주꾸미떡볶음,연제호,볶음류,어패류,떡류,,,,,,,,,,
김치두부국,연제호,국탕류,김치류,두류,,,,,,,,,,
비엔나컬리플라워볶음,연제호,볶음류,육류,채소류,,,,돼지,,,,,,
개성감자만두,연제호,찜류,만두류,,,,,,,,,,,
양상추메추리알샐러드,연제호,샐러드류,채소류,난류,,,,,,,,,,
꼬치어묵떡볶이,연제호,볶음류,떡류,어패류,,,,,,,,,,
고등어김치말이,연제호,찜류,어패류,김치류,,,,,,,,,,
영양부추생채,연제호,무침류,채소류,,,,,,,,,,,
동태매운탕,연제호,국탕류,어패류,채소류,,,,,,,,,,
매운소불고기,연제호,볶음류,육류,채소류,,,,소,,,,,,
도라지나물,연제호,무침류,채소류,,,,,,,,,,,
춘천닭갈비,연제호,볶음류,육류,채소류,,,,닭,,,,,,
닭갈비볶음밥,연제호,밥류,육류,채소류,곡류,양념 및 장류,,닭,,,,,,
양파*쌈장,연제호,단품류,양념 및 장류,채소류,,,,,,,,,,
불고기브리또,연제호,빵과자류,육류,채소류,곡류,난류,,소,,,,,,
샐러드파스타,연제호,샐러드류,면류,채소류,,,,,,,,,,
미역줄기볶음,연제호,무침류,해초류,,,,,,,,,,,
수제돈까스,연제호,튀김류,육류,,,,,돼지,,,,,,
치킨무,연제호,장아찌류,채소류,,,,,,,,,,,
재래김*양념장,편도연,단품류,해조류,양념 및 장류,,,,,,,,,,
모듬묵*장,편도연,무침류,묵류,양념 및 장류,,,,,,,,,,
수제치킨까스,편도연,튀김류,,,,,,육류(닭),1,,,,,
새우로제파스타,편도연,면류,면류,,,,,,1,,,,,
비트무생채,편도연,무침류,채소류,,,,,,,,,,,
쇠고기우거지국,편도연,국탕류,채소류,,,,,육류(소),,,,,,
그린빈베이컨볶음,편도연,볶음류,두류,,,,,육류(돼지),,,,,,
콩나물밥*양념장,편도연,밥류,곡류,채소류,양념 및 장류,,,,,,,,,
고갈비구이,편도연,구이류,어패류,,,,,,,,,,,
감자고추장찌개,편도연,찌개류,곡물,,,,,,,,,,,
옛날돈까스,편도연,튀김류,,,,,,육류(돼지),,,,,,
쇠고기무국,편도연,국탕류,채소류,,,,,육류(소),,,,,,
대만식연유샌드위치,편도연,빵과자류,,,,,,,1,,,,,
호박반달나물,편도연,무침류,채소류,,,,,,1,,,,,
생선커틀릿*탈탈소스,편도연,튀김류,어패류,,,,,,1,,,,,
감자튀김,편도연,튀김류,곡물,,,,,,,,,,,
카레돈까스정식,편도연,튀김류,,,,,,육류(돼지),,,,,,
닭가슴살냉채,편도연,무침류,해조류,,,,,육류(닭),,,,,,
궁중떡볶음,편도연,볶음류,떡류,,,,,,,,,,,
온모밀국수,편도연,국수류,면류,,,,,,,,,,,
오렌지,편도연,단품류,과일류,,,,,,,,,,,
콩나물볶음,편도연,볶음류,채소류,,,,,,,,,,,
치커리오이무침,편도연,무침류,,,,,,,,,,,,
땅콩멸치볶음,편도연,볶음류,두류,어패류,,,,,,,,,,
김치참치주먹밥,편도연,밥류,곡류,김치류,어패류,,,,,,,,,
매콤사태찜,편도연,찜류,육류,,,,,소고기,,,,,,
등갈비오븐구이,편도연,구이류,,,,,,육류(돼지),,,,,,
쑥갓두부무침,편도연,무침류,두류,채소류,,,,,,,,,,
카레감자볶음,편도연,볶음류,곡류,,,,,,,,,,,
떡만두국,편도연,국탕류,만두류,떡류,,,,,,,,,,
우엉간장조림,편도연,조림류,채소류,양념 및 장류,,,,,,,,,,
호두죽,편도연,조림류,곡류,,,,,,,,,,,
캔꽁치무조림,편도연,조림류,어패류,,,,,,,,,,,
감자조림,편도연,조림류,곡류,,,,,,,,,,,
펜네베이컨샐러드,편도연,샐러드류,채소류,육류,,,,돼지,1,,,,,
낙지볶음*소면,편도연,볶음류,어패류,면류,,,,,,,,,,
멸치크랜베리볶음,편도연,볶음류,어패류,과일류,,,,,,,,,,
탕수육,편도연,튀김류,육류,,,,,육류(돼지),,,,,,
버섯불고기,편도연,볶음류,,,,,,육류(소),,,,,,
꼬치어묵탕,편도연,국탕류,어패류,,,,,,,,,,,
지리멸치볶음,편도연,볶음류,어패류,,,,,,,,,,,
참나물땅콩가루무침,편도연,무침류,채소류,,,,,,,,,,,
후난식볶음밥,편도연,밥류,곡류,,,,,,,,,,,
봄동된장국,편도연,국탕류,채소류,,,,,,,,,,,
콘샐러드,편도연,볶음류,채소류,곡류,,,,,,,,,,
쇠고기낙지볶음,편도연,찜류,어패류,,,,,육류(소),,,,,,
단호박치즈해물찜,편도연,찜류,채소류,,,,,,,,,,,
청경채무침,편도연,무침류,채소류,,,,,,,,,,,
날＞,편도연,,,,,,,,,,,,,
사과청경채무침,편도연,무침류,채소류,과일류,,,,,,,,,,
미니쫄우동*맛살튀김,편도연,국수류,면류,어패류,,,,,,,,,,
리코타치즈샐러드,편도연,샐러드류,,,,,,,,,,,,
고르곤졸라피자,편도연,빵과자류,,,,,,,,,,,,
풋고추양파무침,편도연,무침류,채소류,,,,,,,,,,,
모시조개시금치국,편도연,국탕류,어패류,채소류,,,,,,,,,,
